,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
3364,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_14/IR_900_UT_FB_11/,greater_hellevoetsluis/1.75/sample_14.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:11,func_key:user_times,sample_14,IR_900_UT_FB_11
3365,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_15/IR_900_UT_FB_11/,greater_hellevoetsluis/1.75/sample_15.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:11,func_key:user_times,sample_15,IR_900_UT_FB_11
3366,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_16/IR_900_UT_FB_11/,greater_hellevoetsluis/1.75/sample_16.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:11,func_key:user_times,sample_16,IR_900_UT_FB_11
3367,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_17/IR_900_UT_FB_11/,greater_hellevoetsluis/1.75/sample_17.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:11,func_key:user_times,sample_17,IR_900_UT_FB_11
3368,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_18/IR_900_UT_FB_11/,greater_hellevoetsluis/1.75/sample_18.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:11,func_key:user_times,sample_18,IR_900_UT_FB_11
3369,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_19/IR_900_UT_FB_11/,greater_hellevoetsluis/1.75/sample_19.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:11,func_key:user_times,sample_19,IR_900_UT_FB_11
3370,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_20/IR_900_UT_FB_11/,greater_hellevoetsluis/1.75/sample_20.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:11,func_key:user_times,sample_20,IR_900_UT_FB_11
3371,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_21/IR_900_UT_FB_11/,greater_hellevoetsluis/1.75/sample_21.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:11,func_key:user_times,sample_21,IR_900_UT_FB_11
3372,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_22/IR_900_UT_FB_11/,greater_hellevoetsluis/1.75/sample_22.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:11,func_key:user_times,sample_22,IR_900_UT_FB_11
3373,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_23/IR_900_UT_FB_11/,greater_hellevoetsluis/1.75/sample_23.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:11,func_key:user_times,sample_23,IR_900_UT_FB_11
3374,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_24/IR_900_UT_FB_11/,greater_hellevoetsluis/1.75/sample_24.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:11,func_key:user_times,sample_24,IR_900_UT_FB_11
3375,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_0/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_0.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_0,IR_900_UT_FB_11
3376,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_1/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_1.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_1,IR_900_UT_FB_11
3377,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_2/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_2.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_2,IR_900_UT_FB_11
3378,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_3/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_3.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_3,IR_900_UT_FB_11
3379,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_4/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_4.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_4,IR_900_UT_FB_11
3380,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_5/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_5.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_5,IR_900_UT_FB_11
3381,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_6/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_6.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_6,IR_900_UT_FB_11
3382,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_7/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_7.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_7,IR_900_UT_FB_11
3383,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_8/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_8.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_8,IR_900_UT_FB_11
3384,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_9/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_9.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_9,IR_900_UT_FB_11
3385,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_10/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_10.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_10,IR_900_UT_FB_11
3386,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_11/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_11.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_11,IR_900_UT_FB_11
3387,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_12/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_12.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_12,IR_900_UT_FB_11
3388,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_13/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_13.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_13,IR_900_UT_FB_11
3389,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_14/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_14.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_14,IR_900_UT_FB_11
3390,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_15/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_15.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_15,IR_900_UT_FB_11
3391,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_16/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_16.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_16,IR_900_UT_FB_11
3392,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_17/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_17.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_17,IR_900_UT_FB_11
3393,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_18/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_18.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_18,IR_900_UT_FB_11
3394,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_19/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_19.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_19,IR_900_UT_FB_11
3395,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_20/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_20.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_20,IR_900_UT_FB_11
3396,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_21/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_21.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_21,IR_900_UT_FB_11
3397,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_22/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_22.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_22,IR_900_UT_FB_11
3398,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_23/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_23.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_23,IR_900_UT_FB_11
3399,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_24/IR_900_UT_FB_11/,greater_hellevoetsluis/2.0/sample_24.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:11,func_key:user_times,sample_24,IR_900_UT_FB_11
3400,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_0/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_0.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_0,IR_900_UT_FB_12
3401,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_1/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_1.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_1,IR_900_UT_FB_12
3402,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_2/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_2.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_2,IR_900_UT_FB_12
3403,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_3/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_3.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_3,IR_900_UT_FB_12
3404,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_4/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_4.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_4,IR_900_UT_FB_12
3405,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_5/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_5.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_5,IR_900_UT_FB_12
3406,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_6/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_6.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_6,IR_900_UT_FB_12
3407,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_7/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_7.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_7,IR_900_UT_FB_12
3408,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_8/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_8.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_8,IR_900_UT_FB_12
3409,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_9/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_9.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_9,IR_900_UT_FB_12
3410,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_10/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_10.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_10,IR_900_UT_FB_12
3411,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_11/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_11.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_11,IR_900_UT_FB_12
3412,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_12/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_12.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_12,IR_900_UT_FB_12
3413,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_13/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_13.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_13,IR_900_UT_FB_12
3414,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_14/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_14.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_14,IR_900_UT_FB_12
3415,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_15/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_15.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_15,IR_900_UT_FB_12
3416,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_16/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_16.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_16,IR_900_UT_FB_12
3417,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_17/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_17.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_17,IR_900_UT_FB_12
3418,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_18/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_18.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_18,IR_900_UT_FB_12
3419,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_19/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_19.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_19,IR_900_UT_FB_12
3420,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_20/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_20.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_20,IR_900_UT_FB_12
3421,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_21/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_21.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_21,IR_900_UT_FB_12
3422,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_22/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_22.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_22,IR_900_UT_FB_12
3423,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_23/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_23.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_23,IR_900_UT_FB_12
3424,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_24/IR_900_UT_FB_12/,greater_hellevoetsluis/0.25/sample_24.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:12,func_key:user_times,sample_24,IR_900_UT_FB_12
3425,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_0/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_0.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_0,IR_900_UT_FB_12
3426,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_1/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_1.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_1,IR_900_UT_FB_12
3427,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_2/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_2.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_2,IR_900_UT_FB_12
3428,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_3/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_3.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_3,IR_900_UT_FB_12
3429,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_4/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_4.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_4,IR_900_UT_FB_12
3430,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_5/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_5.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_5,IR_900_UT_FB_12
3431,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_6/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_6.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_6,IR_900_UT_FB_12
3432,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_7/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_7.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_7,IR_900_UT_FB_12
3433,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_8/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_8.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_8,IR_900_UT_FB_12
3434,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_9/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_9.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_9,IR_900_UT_FB_12
3435,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_10/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_10.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_10,IR_900_UT_FB_12
3436,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_11/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_11.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_11,IR_900_UT_FB_12
3437,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_12/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_12.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_12,IR_900_UT_FB_12
3438,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_13/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_13.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_13,IR_900_UT_FB_12
3439,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_14/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_14.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_14,IR_900_UT_FB_12
3440,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_15/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_15.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_15,IR_900_UT_FB_12
3441,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_16/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_16.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_16,IR_900_UT_FB_12
3442,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_17/IR_900_UT_FB_12/,greater_hellevoetsluis/0.5/sample_17.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:12,func_key:user_times,sample_17,IR_900_UT_FB_12
